Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/qphlmob2\runs/qphlmob2_0
[2K----------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,962/100,000 [0m [ [33m0:00:01[0m < [36m0:00:57[0m , [31m1,740 it/s[0m ]s[0m ]
| rollout/           |           |
|    ep_rew_mean          | -947         |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 11           |
|    time_elapsed         | 22           |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0076711746 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.37        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.123        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.05         |
|    value_loss           | 0.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,389/100,000 [0m [ [33m0:00:24[0m < [36m0:01:17[0m , [31m993 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -949         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 12           |
|    time_elapsed         | 24           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0066675027 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0291       |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.06         |
|    value_loss           | 0.103        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,456/100,000 [0m [ [33m0:00:26[0m < [36m0:01:15[0m , [31m992 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -937         |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 13           |
|    time_elapsed         | 26           |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0061040996 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0215       |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00121     |
|    std                  | 1.05         |
|    value_loss           | 0.499        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,513/100,000 [0m [ [33m0:00:28[0m < [36m0:01:13[0m , [31m990 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -937         |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 14           |
|    time_elapsed         | 28           |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0067277625 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.38        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.173        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 1.05         |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,570/100,000 [0m [ [33m0:00:31[0m < [36m0:01:12[0m , [31m970 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -930         |
| time/                   |              |
|    fps                  | 987          |
|    iterations           | 15           |
|    time_elapsed         | 31           |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0061853677 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.39        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.113        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.05         |
|    value_loss           | 0.376        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,589/100,000 [0m [ [33m0:00:33[0m < [36m0:01:10[0m , [31m970 it/s[0m ]
