Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/5gylo7xq\runs/5gylo7xq_0
[2KObservation: [ 0.0735      0.0889      0.1205     -0.6644001  -0.4915507   0.73783386], Reward: -1.1236194372177124, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/100,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
[2KObservation: [ 0.1163      0.1184      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.087444543838501, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1162      0.1194      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0879340171813965, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188/100,000 [0m [ [33m0:00:03[0m < [36m0:25:43[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1166      0.1203      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0887266397476196, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1165      0.1212      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0891610383987427, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.116       0.1221      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0893093347549438, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1152      0.123       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0892438888549805, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1144      0.1238      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.089123249053955, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1141      0.124       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0890216827392578, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1143      0.1237      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0889952182769775, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m195/100,000 [0m [ [33m0:00:03[0m < [36m0:25:44[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1149      0.123       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.08902907371521, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.115       0.1229      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0890443325042725, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1156      0.1233      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.089699387550354, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1157      0.1242      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.09027898311615, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1154      0.1251      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0905730724334717, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1146      0.126       0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.090510606765747, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1138      0.1264      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0901658535003662, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202/100,000 [0m [ [33m0:00:03[0m < [36m0:25:36[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1135      0.1262      0.2905     -0.6644001  -0.4915507   0.73783386], Reward: -1.0894274711608887, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1137      0.1255      0.2903     -0.6644001  -0.4915507   0.73783386], Reward: -1.089255690574646, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1143      0.1248      0.2901     -0.6644001  -0.4915507   0.73783386], Reward: -1.0893702507019043, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1153      0.1246      0.29       -0.6644001  -0.4915507   0.73783386], Reward: -1.0900133848190308, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1159      0.125       0.2899     -0.6644001  -0.4915507   0.73783386], Reward: -1.0907096862792969, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.117       0.1249      0.2898     -0.6644001  -0.4915507   0.73783386], Reward: -1.0914815664291382, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1176      0.1253      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0921781063079834, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m209/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1177      0.1262      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0927581787109375, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1183      0.1265      0.2897     -0.6644001  -0.4915507   0.73783386], Reward: -1.0933572053909302, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1184      0.1263      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0933568477630615, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1186      0.1267      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0937260389328003, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.119       0.1265      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0938993692398071, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.119       0.1258      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.0935040712356567, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1185      0.1256      0.2896     -0.6644001  -0.4915507   0.73783386], Reward: -1.093032956123352, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216/100,000 [0m [ [33m0:00:03[0m < [36m0:25:37[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1184      0.1249      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0926072597503662, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1188      0.1242      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0924992561340332, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1197      0.1235      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0927505493164062, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1201      0.1228      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0926438570022583, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1202      0.1225      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0925469398498535, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1208      0.1227      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.093090295791626, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1218      0.1224      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0936404466629028, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1223      0.1227      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0941683053970337, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1226      0.1235      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.094833254814148, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1223      0.1237      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.094730019569397, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1226      0.1234      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0947771072387695, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
[2KObservation: [ 0.1231      0.1227      0.2895     -0.6644001  -0.4915507   0.73783386], Reward: -1.0947436094284058, Terminated: False, Truncated: False, Info: {}━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m230/100,000 [0m [ [33m0:00:03[0m < [36m0:25:38[0m , [31m65 it/s[0m ]
