Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7jtmni4e\runs/7jtmni4e_0
[2K---------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,037/100,000 [0m [ [33m0:00:32[0m < [36m0:25:37[0m , [31m64 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,277/100,000 [0m [ [33m0:03:16[0m < [36m0:22:55[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -996        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 6           |
|    time_elapsed         | 196         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008031325 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00369    |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00487    |
|    std                  | 1           |
|    value_loss           | 0.498       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,335/100,000 [0m [ [33m0:03:49[0m < [36m0:22:20[0m , [31m64 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -998         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 7            |
|    time_elapsed         | 229          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052082622 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | -3.5         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 1            |
|    value_loss           | 7.25         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,372/100,000 [0m [ [33m0:04:22[0m < [36m0:21:51[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -998       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 8          |
|    time_elapsed         | 262        |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.00697382 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.00372   |
|    std                  | 1.01       |
|    value_loss           | 4.96       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,424/100,000 [0m [ [33m0:04:55[0m < [36m0:21:20[0m , [31m64 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -994        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 9           |
|    time_elapsed         | 295         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.006979556 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 1.01        |
|    value_loss           | 0.505       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,468/100,000 [0m [ [33m0:05:28[0m < [36m0:20:45[0m , [31m64 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 10          |
|    time_elapsed         | 328         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005676491 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00278    |
|    std                  | 1.01        |
|    value_loss           | 0.571       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,519/100,000 [0m [ [33m0:06:00[0m < [36m0:20:13[0m , [31m64 it/s[0m ]s[0m ]
